Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
Rule 56    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 57    statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico
Rule 58    variavel_ou_valor -> ID
Rule 59    variavel_ou_valor -> NUMBER_DEC
Rule 60    variavel_ou_valor -> NUMBER_INT
Rule 61    variavel_ou_valor -> TYPE_STRING
Rule 62    variavel_ou_valor -> TYPE_BOOLEAN
Rule 63    variavel_ou_valor -> TYPE_CHAR
Rule 64    variavel_ou_valor -> TYPE_FLOAT
Rule 65    comparador -> LESS_THAN
Rule 66    comparador -> IS_EQUALS
Rule 67    comparador -> LESS_THAN_OR_EQUALS
Rule 68    comparador -> GREATER_THAN
Rule 69    comparador -> GREATER_THAN_OR_EQUALS
Rule 70    comparador -> IS_DIFFERENT
Rule 71    operador_logico -> AND statement
Rule 72    operador_logico -> OR statement
Rule 73    operador_logico -> <empty>
Rule 74    array -> ID CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 75    array -> ID CHAVE_ABERTA CHAVE_FECHADA
Rule 76    array -> array_inicializacao
Rule 77    array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO

Terminals, with rules where they appear

AND                  : 36 71
BOOLEAN              : 18
CHAR                 : 20
CHAVE_ABERTA         : 43 74 75
CHAVE_FECHADA        : 43 74 75
COLCHETE_ABERTO      : 15 44 77
COLCHETE_FECHADO     : 15 44 77
COMMENT              : 6
COMPARE_OPERATOR     : 
DIVIDE               : 
DIVIDE_EQUAL         : 34
DOUBLE               : 19
ELSE                 : 
EQUAL                : 9 30 36 37
FLOAT                : 21
FOR                  : 
GREATER_THAN         : 68
GREATER_THAN_OR_EQUALS : 69
ID                   : 8 9 10 11 13 14 15 29 30 31 32 33 34 35 36 37 38 42 43 51 53 58 74 75
IF                   : 56
INT                  : 16
IS_DIFFERENT         : 70
IS_EQUALS            : 66
LESS_THAN            : 65
LESS_THAN_OR_EQUALS  : 67
MAIN                 : 
MINUS                : 11 11
MINUS_EQUAL          : 32
NOT                  : 
NUMBER_DEC           : 23 59
NUMBER_INT           : 24 60
OPERATOR             : 
OR                   : 37 72
PAREN_ABERTO         : 13 14 53 56
PAREN_FECHADO        : 13 14 53 56
PLUS                 : 10 10
PLUS_EQUAL           : 31
PONTO_VIRGULA        : 8 9 10 11 50 51 52 53
PRINTLN              : 
REST                 : 
REST_EQUAL           : 35
RETURN               : 50 51 52 53
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 17
STRUCT               : 15
TIMES                : 
TIMES_EQUAL          : 33
TYPE_BOOLEAN         : 27 62
TYPE_CHAR            : 28 63
TYPE_FLOAT           : 25 64
TYPE_STRING          : 26 61
VIRGULA              : 40 54
VOID                 : 14
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array                : 
array_inicializacao  : 76
atribuicao           : 22
bloco                : 13 14 56
comparador           : 38 57
declaracao           : 1 5 5
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_ou_coisas : 44 45 45
declaracao_variavel  : 2 12 12 15 47
expressao            : 9 30 31 32 33 34 35 36 37 38 52 74 77
if                   : 48
operador_logico      : 57
parametro            : 39 40
parametros           : 13 14 40
parametros_dado      : 53 54
programa             : 0
retorno              : 46
statement            : 56 71 72
tipo                 : 8 9 13 42 43
variavel_ou_valor    : 54 55 57 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (13) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    $end            reduce using rule 7 (declaracao -> .)
    ID              shift and go to state 8
    VOID            shift and go to state 9
    STRUCT          shift and go to state 10
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (13) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 8
    VOID            shift and go to state 9
    STRUCT          shift and go to state 10
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! $end            [ reduce using rule 7 (declaracao -> .) ]

    declaracao                     shift and go to state 17
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 3

    (2) declaracao -> declaracao_variavel .
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 2 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 2 (declaracao -> declaracao_variavel .)
    STRUCT          reduce using rule 2 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 8
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! ID              [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 18
    tipo                           shift and go to state 19

state 4

    (3) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 3 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 3 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRUCT          reduce using rule 3 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 3 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 3 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 3 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 3 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 3 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRUCT          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> COMMENT .

    COMMENT         reduce using rule 6 (declaracao -> COMMENT .)
    ID              reduce using rule 6 (declaracao -> COMMENT .)
    VOID            reduce using rule 6 (declaracao -> COMMENT .)
    STRUCT          reduce using rule 6 (declaracao -> COMMENT .)
    INT             reduce using rule 6 (declaracao -> COMMENT .)
    STRING          reduce using rule 6 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 6 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 6 (declaracao -> COMMENT .)
    CHAR            reduce using rule 6 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 6 (declaracao -> COMMENT .)
    $end            reduce using rule 6 (declaracao -> COMMENT .)


state 7

    (8) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (9) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 20


state 8

    (10) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 9

    (14) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 23


state 10

    (15) declaracao_estrutura -> STRUCT . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    ID              shift and go to state 24


state 11

    (16) tipo -> INT .

    ID              reduce using rule 16 (tipo -> INT .)


state 12

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 13

    (18) tipo -> BOOLEAN .

    ID              reduce using rule 18 (tipo -> BOOLEAN .)


state 14

    (19) tipo -> DOUBLE .

    ID              reduce using rule 19 (tipo -> DOUBLE .)


state 15

    (20) tipo -> CHAR .

    ID              reduce using rule 20 (tipo -> CHAR .)


state 16

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 17

    (5) declaracao -> declaracao declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (13) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRUCT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 5 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 8
    VOID            shift and go to state 9
    STRUCT          shift and go to state 10
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! COMMENT         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! ID              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRUCT          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! CHAR            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FLOAT           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! $end            [ reduce using rule 7 (declaracao -> .) ]

    declaracao                     shift and go to state 17
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 18

    (12) declaracao_variavel -> declaracao_variavel declaracao_variavel .
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    VOID            reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    STRUCT          reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    $end            reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    RETURN          reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    IF              reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    ID              shift and go to state 8
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! ID              [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! INT             [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! STRING          [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 18
    tipo                           shift and go to state 19

state 19

    (8) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (9) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA

    ID              shift and go to state 25


state 20

    (8) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (9) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
    (13) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 26
    EQUAL           shift and go to state 27
    PAREN_ABERTO    shift and go to state 28


state 21

    (10) declaracao_variavel -> ID PLUS . PLUS PONTO_VIRGULA

    PLUS            shift and go to state 29


state 22

    (11) declaracao_variavel -> ID MINUS . MINUS PONTO_VIRGULA

    MINUS           shift and go to state 30


state 23

    (14) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 31


state 24

    (15) declaracao_estrutura -> STRUCT ID . COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 32


state 25

    (8) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (9) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 26
    EQUAL           shift and go to state 27


state 26

    (8) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
