Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 8 (declaracao -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    estrutura_de_controle          shift and go to state 6
    tipo                           shift and go to state 9
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (2) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . COMMENT
    (8) declaracao -> .
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (28) estrutura_de_controle -> . if
    (29) estrutura_de_controle -> . while
    (30) estrutura_de_controle -> . for
    (31) estrutura_de_controle -> . switch
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT
    (107) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (126) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (127) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (120) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 7
    ID              shift and go to state 8
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]

    declaracao                     shift and go to state 26
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    estrutura_de_controle          shift and go to state 6
    tipo                           shift and go to state 9
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 3

    (3) declaracao -> declaracao_variavel .
    (15) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 3 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 3 (declaracao -> declaracao_variavel .)
    STRUCT          reduce using rule 3 (declaracao -> declaracao_variavel .)
    IF              reduce using rule 3 (declaracao -> declaracao_variavel .)
    WHILE           reduce using rule 3 (declaracao -> declaracao_variavel .)
    FOR             reduce using rule 3 (declaracao -> declaracao_variavel .)
    SWITCH          reduce using rule 3 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 3 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! ID              [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 27
    tipo                           shift and go to state 28

state 4

    (4) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 4 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 4 (declaracao -> declaracao_funcao .)
    STRUCT          reduce using rule 4 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 4 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 4 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_funcao .)
    IF              reduce using rule 4 (declaracao -> declaracao_funcao .)
    WHILE           reduce using rule 4 (declaracao -> declaracao_funcao .)
    FOR             reduce using rule 4 (declaracao -> declaracao_funcao .)
    SWITCH          reduce using rule 4 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 4 (declaracao -> declaracao_funcao .)


state 5

    (5) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 5 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 5 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 5 (declaracao -> declaracao_estrutura .)
    STRUCT          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 5 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 5 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 5 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 5 (declaracao -> declaracao_estrutura .)
    IF              reduce using rule 5 (declaracao -> declaracao_estrutura .)
    WHILE           reduce using rule 5 (declaracao -> declaracao_estrutura .)
    FOR             reduce using rule 5 (declaracao -> declaracao_estrutura .)
    SWITCH          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 5 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> estrutura_de_controle .

    COMMENT         reduce using rule 6 (declaracao -> estrutura_de_controle .)
    ID              reduce using rule 6 (declaracao -> estrutura_de_controle .)
    VOID            reduce using rule 6 (declaracao -> estrutura_de_controle .)
    STRUCT          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    INT             reduce using rule 6 (declaracao -> estrutura_de_controle .)
    STRING          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    BOOLEAN         reduce using rule 6 (declaracao -> estrutura_de_controle .)
    DOUBLE          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    CHAR            reduce using rule 6 (declaracao -> estrutura_de_controle .)
    FLOAT           reduce using rule 6 (declaracao -> estrutura_de_controle .)
    IF              reduce using rule 6 (declaracao -> estrutura_de_controle .)
    WHILE           reduce using rule 6 (declaracao -> estrutura_de_controle .)
    FOR             reduce using rule 6 (declaracao -> estrutura_de_controle .)
    SWITCH          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    $end            reduce using rule 6 (declaracao -> estrutura_de_controle .)


state 7

    (7) declaracao -> COMMENT .

    COMMENT         reduce using rule 7 (declaracao -> COMMENT .)
    ID              reduce using rule 7 (declaracao -> COMMENT .)
    VOID            reduce using rule 7 (declaracao -> COMMENT .)
    STRUCT          reduce using rule 7 (declaracao -> COMMENT .)
    INT             reduce using rule 7 (declaracao -> COMMENT .)
    STRING          reduce using rule 7 (declaracao -> COMMENT .)
