Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
Rule 57    retorno -> RETURN PONTO_VIRGULA
Rule 58    retorno -> RETURN ID PONTO_VIRGULA
Rule 59    retorno -> RETURN expressao PONTO_VIRGULA
Rule 60    retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 61    parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 62    parametros_dado -> variavel_ou_valor
Rule 63    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
Rule 64    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
Rule 65    elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
Rule 66    elseif -> <empty>
Rule 67    statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico
Rule 68    variavel_ou_valor -> ID
Rule 69    variavel_ou_valor -> NUMBER_DEC
Rule 70    variavel_ou_valor -> NUMBER_INT
Rule 71    variavel_ou_valor -> TYPE_STRING
Rule 72    variavel_ou_valor -> TYPE_BOOLEAN
Rule 73    variavel_ou_valor -> TYPE_CHAR
Rule 74    variavel_ou_valor -> TYPE_FLOAT
Rule 75    while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 76    for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 77    comparador -> LESS_THAN
Rule 78    comparador -> IS_EQUALS
Rule 79    comparador -> LESS_THAN_OR_EQUALS
Rule 80    comparador -> GREATER_THAN
Rule 81    comparador -> GREATER_THAN_OR_EQUALS
Rule 82    comparador -> IS_DIFFERENT
Rule 83    operador_logico -> AND statement
Rule 84    operador_logico -> OR statement
Rule 85    operador_logico -> <empty>
Rule 86    array -> ID chaves_array
Rule 87    array -> array_inicializacao
Rule 88    array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 89    chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA chaves_array
Rule 90    chaves_array -> <empty>

Terminals, with rules where they appear

AND                  : 39 83
BOOLEAN              : 21
CHAR                 : 23
CHAVE_ABERTA         : 48 89
CHAVE_FECHADA        : 48 89
COLCHETE_ABERTO      : 18 49 88
COLCHETE_FECHADO     : 18 49 88
COMMENT              : 6
COMPARE_OPERATOR     : 
DIVIDE               : 
DIVIDE_EQUAL         : 37
DOUBLE               : 22
ELSE                 : 63 64
ELSEIF               : 65
EQUAL                : 10 33 39 40 76
FLOAT                : 24
FOR                  : 76
GREATER_THAN         : 80
GREATER_THAN_OR_EQUALS : 81
ID                   : 9 10 11 12 14 15 18 32 33 34 35 36 37 38 39 40 41 47 48 58 60 68 76 86
IF                   : 63 64
INT                  : 19
IS_DIFFERENT         : 82
IS_EQUALS            : 78
LESS_THAN            : 77
LESS_THAN_OR_EQUALS  : 79
MAIN                 : 16 17
MINUS                : 12 12
MINUS_EQUAL          : 35
MINUS_MINUS          : 43
NOT                  : 
NUMBER_DEC           : 26 69
NUMBER_INT           : 27 70
OPERATOR             : 
OR                   : 40 84
PAREN_ABERTO         : 14 15 16 17 60 63 64 65 75 76
PAREN_FECHADO        : 14 15 16 17 60 63 64 65 75 76
PLUS                 : 11 11
PLUS_EQUAL           : 34
PLUS_PLUS            : 42
PONTO_VIRGULA        : 9 10 11 12 57 58 59 60 76 76
PRINTLN              : 
REST                 : 
REST_EQUAL           : 38
RETURN               : 57 58 59 60
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 20
STRUCT               : 18
TIMES                : 
TIMES_EQUAL          : 36
TYPE_BOOLEAN         : 30 72
TYPE_CHAR            : 31 73
TYPE_FLOAT           : 28 74
TYPE_STRING          : 29 71
VIRGULA              : 45 61
VOID                 : 15 17
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

array                : 
array_inicializacao  : 87
atribuicao           : 25
bloco                : 14 15 16 17 63 63 64 64 65 75 76
chaves_array         : 86 89
comparador           : 41 67 76
declaracao           : 1 5 5
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_ou_coisas : 7 49 50 50
declaracao_variavel  : 2 13 13 18 52
elseif               : 64 65
expressao            : 10 33 34 35 36 37 38 39 40 41 59 76 88 89
for                  : 55
if                   : 53
operador_logico      : 67
parametro            : 44 45
parametros           : 14 15 16 17 45
parametros_dado      : 60 61
programa             : 0
retorno              : 51
statement            : 63 64 65 75 83 84
tipo                 : 9 10 14 16 47 48 76
variavel_ou_valor    : 42 43 61 62 67 67 76 76 76
while                : 54

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . declaracao_ou_coisas
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (63) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (75) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (76) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for INT resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    COMMENT         shift and go to state 6
    $end            reduce using rule 8 (declaracao -> .)
    ID              shift and go to state 9
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    declaracao_ou_coisas           shift and go to state 7
    tipo                           shift and go to state 8
    retorno                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . declaracao_ou_coisas
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (63) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (75) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (76) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for INT resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    declaracao                     shift and go to state 26
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    declaracao_ou_coisas           shift and go to state 7
    tipo                           shift and go to state 8
    retorno                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15

state 3

    (2) declaracao -> declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (52) declaracao_ou_coisas -> declaracao_variavel .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for ID resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for IF resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for INT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for CHAR resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for COMMENT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for VOID resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for STRUCT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for $end resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 2 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 2 (declaracao -> declaracao_variavel .)
    STRUCT          reduce using rule 2 (declaracao -> declaracao_variavel .)
    RETURN          reduce using rule 2 (declaracao -> declaracao_variavel .)
    IF              reduce using rule 2 (declaracao -> declaracao_variavel .)
    WHILE           reduce using rule 2 (declaracao -> declaracao_variavel .)
    FOR             reduce using rule 2 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! ID              [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! RETURN          [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! ID              [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! IF              [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! WHILE           [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FOR             [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! COMMENT         [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! VOID            [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRUCT          [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! $end            [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 27
    tipo                           shift and go to state 28

state 4

    (3) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 3 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 3 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRUCT          reduce using rule 3 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 3 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 3 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 3 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 3 (declaracao -> declaracao_funcao .)
