Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
AND                  : 35
BOOLEAN              : 19
CHAR                 : 21
CHAVE_ABERTA         : 42 50 51
CHAVE_FECHADA        : 42 50 51
COLCHETE_ABERTO      : 16 43 53
COLCHETE_FECHADO     : 16 43 53
COMMENT              : 6
COMPARE_OPERATOR     : 
DIVIDE               : 
DIVIDE_EQUAL         : 33
DOUBLE               : 20
ELSE                 : 
EQUAL                : 10 29 35 36
FLOAT                : 22
FOR                  : 
GREATER_THAN         : 47
GREATER_THAN_OR_EQUALS : 48
ID                   : 9 10 11 12 14 15 16 28 29 30 31 32 33 34 35 36 37 41 42 50 51 54 56
IF                   : 
INT                  : 17
IS_DIFFERENT         : 49
IS_EQUALS            : 45
LESS_THAN            : 44
LESS_THAN_OR_EQUALS  : 46
MAIN                 : 
MINUS                : 12 12
MINUS_EQUAL          : 31
NOT                  : 
NUMBER_DEC           : 24
NUMBER_INT           : 25
OPERATOR             : 
OR                   : 36
PAREN_ABERTO         : 14 15 56
PAREN_FECHADO        : 14 15 56
PLUS                 : 11 11
PLUS_EQUAL           : 30
PONTO_VIRGULA        : 9 10 11 12 54 55 56
PRINTLN              : 
REST                 : 
REST_EQUAL           : 34
RETURN               : 54 55 56
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 18
TIMES                : 
TIMES_EQUAL          : 32
TYPE_BOOLEAN         : 27
TYPE_STRING          : 26
VIRGULA              : 39
VOID                 : 15
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array                : 
array_inicializacao  : 52
atribuicao           : 23
bloco                : 14 15
comparador           : 37
declaracao           : 1 5 5 43
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_variavel  : 2 13 13 16
expressao            : 10 29 30 31 32 33 34 35 36 37 50 53 55
parametro            : 38 39
parametros           : 14 15 39 56
programa             : 0
retorno              : 7
tipo                 : 9 10 14 41 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . retorno
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (54) retorno -> . RETURN ID PONTO_VIRGULA
    (55) retorno -> . RETURN expressao PONTO_VIRGULA
    (56) retorno -> . RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    $end            reduce using rule 8 (declaracao -> .)
    ID              shift and go to state 9
    VOID            shift and go to state 10
    RETURN          shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    retorno                        shift and go to state 7
    tipo                           shift and go to state 8

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . retorno
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (54) retorno -> . RETURN ID PONTO_VIRGULA
    (55) retorno -> . RETURN expressao PONTO_VIRGULA
    (56) retorno -> . RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    RETURN          shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]

    declaracao                     shift and go to state 18
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    retorno                        shift and go to state 7
    tipo                           shift and go to state 8

state 3

    (2) declaracao -> declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 2 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 2 (declaracao -> declaracao_variavel .)
    RETURN          reduce using rule 2 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 2 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 21
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! ID              [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 19
    tipo                           shift and go to state 20

state 4

    (3) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 3 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 3 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 3 (declaracao -> declaracao_funcao .)
    RETURN          reduce using rule 3 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 3 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 3 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 3 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 3 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 3 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)
    COLCHETE_FECHADO reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    RETURN          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    COLCHETE_FECHADO reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> COMMENT .

    COMMENT         reduce using rule 6 (declaracao -> COMMENT .)
    ID              reduce using rule 6 (declaracao -> COMMENT .)
    VOID            reduce using rule 6 (declaracao -> COMMENT .)
    RETURN          reduce using rule 6 (declaracao -> COMMENT .)
    INT             reduce using rule 6 (declaracao -> COMMENT .)
    STRING          reduce using rule 6 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 6 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 6 (declaracao -> COMMENT .)
    CHAR            reduce using rule 6 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 6 (declaracao -> COMMENT .)
    $end            reduce using rule 6 (declaracao -> COMMENT .)
    COLCHETE_FECHADO reduce using rule 6 (declaracao -> COMMENT .)


state 7

    (7) declaracao -> retorno .

    COMMENT         reduce using rule 7 (declaracao -> retorno .)
    ID              reduce using rule 7 (declaracao -> retorno .)
    VOID            reduce using rule 7 (declaracao -> retorno .)
    RETURN          reduce using rule 7 (declaracao -> retorno .)
    INT             reduce using rule 7 (declaracao -> retorno .)
    STRING          reduce using rule 7 (declaracao -> retorno .)
    BOOLEAN         reduce using rule 7 (declaracao -> retorno .)
    DOUBLE          reduce using rule 7 (declaracao -> retorno .)
    CHAR            reduce using rule 7 (declaracao -> retorno .)
    FLOAT           reduce using rule 7 (declaracao -> retorno .)
    $end            reduce using rule 7 (declaracao -> retorno .)
    COLCHETE_FECHADO reduce using rule 7 (declaracao -> retorno .)


state 8

    (9) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (10) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (14) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 22


state 9

    (11) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA
    (16) declaracao_estrutura -> ID . COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    COLCHETE_ABERTO shift and go to state 25


state 10

    (15) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 26


state 11

    (54) retorno -> RETURN . ID PONTO_VIRGULA
    (55) retorno -> RETURN . expressao PONTO_VIRGULA
    (56) retorno -> RETURN . ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    ID              shift and go to state 27
    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33

    expressao                      shift and go to state 28
    atribuicao                     shift and go to state 29

state 12

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 13

    (18) tipo -> STRING .

    ID              reduce using rule 18 (tipo -> STRING .)


state 14

    (19) tipo -> BOOLEAN .

    ID              reduce using rule 19 (tipo -> BOOLEAN .)


state 15

    (20) tipo -> DOUBLE .

    ID              reduce using rule 20 (tipo -> DOUBLE .)


state 16

    (21) tipo -> CHAR .

    ID              reduce using rule 21 (tipo -> CHAR .)


state 17

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 18

    (5) declaracao -> declaracao declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . retorno
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (54) retorno -> . RETURN ID PONTO_VIRGULA
    (55) retorno -> . RETURN expressao PONTO_VIRGULA
    (56) retorno -> . RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 5 (declaracao -> declaracao declaracao .)
    COLCHETE_FECHADO reduce using rule 5 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    RETURN          shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! COMMENT         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! ID              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! RETURN          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! CHAR            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FLOAT           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 8 (declaracao -> .) ]

    declaracao                     shift and go to state 18
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    retorno                        shift and go to state 7
    tipo                           shift and go to state 8

state 19

    (13) declaracao_variavel -> declaracao_variavel declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    VOID            reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    RETURN          reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    $end            reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    ID              shift and go to state 21
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! ID              [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! INT             [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! STRING          [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 19
    tipo                           shift and go to state 20

state 20

    (9) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (10) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA

    ID              shift and go to state 34


state 21

    (11) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    PLUS            shift and go to state 23
    MINUS           shift and go to state 24


state 22

    (9) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (10) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
