Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
ID                   : 8 9 10 11 13 14 15 27 28 29 30 31 32 33 34 35 36 40 41
IF                   : 
INT                  : 16
IS_DIFFERENT         : 48
IS_EQUALS            : 44
LESS_THAN            : 43
LESS_THAN_OR_EQUALS  : 45
MAIN                 : 
MINUS                : 11 11
MINUS_EQUAL          : 30
NOT                  : 
NUMBER_DEC           : 23
NUMBER_INT           : 24
OPERATOR             : 
OR                   : 35
PAREN_ABERTO         : 13 14
PAREN_FECHADO        : 13 14
PLUS                 : 10 10
PLUS_EQUAL           : 29
PONTO_VIRGULA        : 8 9 10 11
PRINTLN              : 
REST                 : 
REST_EQUAL           : 33
RETURN               : 
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 17
TIMES                : 
TIMES_EQUAL          : 31
TYPE_BOOLEAN         : 26
TYPE_STRING          : 25
VIRGULA              : 38
VOID                 : 14
WHILE                : 
error                : 

Nonterminals, with rules where they appear

atribuicao           : 22
bloco                : 13 14
comparador           : 36
declaracao           : 1 5 5 42
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_variavel  : 2 12 12 15
expressao            : 9 28 29 30 31 32 33 34 35 36
parametro            : 37 38
parametros           : 13 14 38
programa             : 0
tipo                 : 8 9 13 40 41

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (13) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    $end            reduce using rule 7 (declaracao -> .)
    ID              shift and go to state 8
    VOID            shift and go to state 9
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (13) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 8
    VOID            shift and go to state 9
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! $end            [ reduce using rule 7 (declaracao -> .) ]

    declaracao                     shift and go to state 16
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 3

    (2) declaracao -> declaracao_variavel .
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 2 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 2 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 2 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 19
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! ID              [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 17
    tipo                           shift and go to state 18

state 4

    (3) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 3 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 3 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 3 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 3 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 3 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 3 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 3 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 3 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)
    COLCHETE_FECHADO reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    COLCHETE_FECHADO reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> COMMENT .

    COMMENT         reduce using rule 6 (declaracao -> COMMENT .)
    ID              reduce using rule 6 (declaracao -> COMMENT .)
    VOID            reduce using rule 6 (declaracao -> COMMENT .)
    INT             reduce using rule 6 (declaracao -> COMMENT .)
    STRING          reduce using rule 6 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 6 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 6 (declaracao -> COMMENT .)
    CHAR            reduce using rule 6 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 6 (declaracao -> COMMENT .)
    $end            reduce using rule 6 (declaracao -> COMMENT .)
    COLCHETE_FECHADO reduce using rule 6 (declaracao -> COMMENT .)


state 7

    (8) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (9) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 20


state 8

    (10) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA
    (15) declaracao_estrutura -> ID . COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    COLCHETE_ABERTO shift and go to state 23


state 9

    (14) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 24


state 10

    (16) tipo -> INT .

    ID              reduce using rule 16 (tipo -> INT .)


state 11

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 12

    (18) tipo -> BOOLEAN .

    ID              reduce using rule 18 (tipo -> BOOLEAN .)


state 13

    (19) tipo -> DOUBLE .

    ID              reduce using rule 19 (tipo -> DOUBLE .)


state 14

    (20) tipo -> CHAR .

    ID              reduce using rule 20 (tipo -> CHAR .)


state 15

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 16

    (5) declaracao -> declaracao declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (13) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 5 (declaracao -> declaracao declaracao .)
    COLCHETE_FECHADO reduce using rule 5 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 8
    VOID            shift and go to state 9
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! COMMENT         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! ID              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! CHAR            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FLOAT           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! $end            [ reduce using rule 7 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 7 (declaracao -> .) ]

    declaracao                     shift and go to state 16
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 17

    (12) declaracao_variavel -> declaracao_variavel declaracao_variavel .
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    VOID            reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    $end            reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    ID              shift and go to state 19
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! ID              [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! INT             [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! STRING          [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 17
    tipo                           shift and go to state 18

state 18

    (8) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (9) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA

    ID              shift and go to state 25


state 19

    (10) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 20

    (8) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (9) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
    (13) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 26
    EQUAL           shift and go to state 27
    PAREN_ABERTO    shift and go to state 28


state 21

    (10) declaracao_variavel -> ID PLUS . PLUS PONTO_VIRGULA

    PLUS            shift and go to state 29


state 22

    (11) declaracao_variavel -> ID MINUS . MINUS PONTO_VIRGULA

    MINUS           shift and go to state 30


state 23

    (15) declaracao_estrutura -> ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    ID              shift and go to state 19
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

    declaracao_variavel            shift and go to state 31
    tipo                           shift and go to state 18

state 24

    (14) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 32


state 25

    (8) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (9) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 26
    EQUAL           shift and go to state 27


state 26

    (8) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 27

    (9) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 34
    atribuicao                     shift and go to state 35

state 28

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (37) parametros -> . parametro
    (38) parametros -> . parametro VIRGULA parametros
    (39) parametros -> .
    (40) parametro -> . tipo ID
    (41) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
