Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    IF
    IS_DIFFERENT
    IS_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    MAIN
    MINUS
    NOT
    OPERATOR
    PLUS
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
PLUS                 : 
PLUS_EQUAL           : 26
PONTO_VIRGULA        : 8 9
PRINTLN              : 
REST                 : 
REST_EQUAL           : 30
RETURN               : 
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 14
TIMES                : 
TIMES_EQUAL          : 28
TYPE_BOOLEAN         : 23
TYPE_STRING          : 22
VIRGULA              : 34
VOID                 : 11
WHILE                : 
error                : 

Nonterminals, with rules where they appear

atribuicao           : 19
bloco                : 10 11
declaracao           : 1 6 6 38
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_variavel  : 2
expressao            : 9 25 26 27 28 29 30 31 32
parametro            : 33 34
parametros           : 10 11 34
programa             : 0
tipo                 : 8 9 10 36 37

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . COMMENT
    (6) declaracao -> . declaracao declaracao
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (11) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (12) declaracao_estrutura -> .
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for $end resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    $end            reduce using rule 7 (declaracao -> .)
    VOID            shift and go to state 8
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! COMMENT         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! $end            [ reduce using rule 12 (declaracao_estrutura -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (6) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . COMMENT
    (6) declaracao -> . declaracao declaracao
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (11) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (12) declaracao_estrutura -> .
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 6
    VOID            shift and go to state 8
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! $end            [ reduce using rule 7 (declaracao -> .) ]
  ! COMMENT         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! $end            [ reduce using rule 12 (declaracao_estrutura -> .) ]

    declaracao                     shift and go to state 15
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 3

    (2) declaracao -> declaracao_variavel .

    COMMENT         reduce using rule 2 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 2 (declaracao -> declaracao_variavel .)
    INT             reduce using rule 2 (declaracao -> declaracao_variavel .)
    STRING          reduce using rule 2 (declaracao -> declaracao_variavel .)
    BOOLEAN         reduce using rule 2 (declaracao -> declaracao_variavel .)
    DOUBLE          reduce using rule 2 (declaracao -> declaracao_variavel .)
    CHAR            reduce using rule 2 (declaracao -> declaracao_variavel .)
    FLOAT           reduce using rule 2 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 2 (declaracao -> declaracao_variavel .)


state 4

    (3) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 3 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 3 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 3 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 3 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 3 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 3 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 3 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)
    COLCHETE_FECHADO reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    COLCHETE_FECHADO reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (5) declaracao -> COMMENT .

    COMMENT         reduce using rule 5 (declaracao -> COMMENT .)
    VOID            reduce using rule 5 (declaracao -> COMMENT .)
    INT             reduce using rule 5 (declaracao -> COMMENT .)
    STRING          reduce using rule 5 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 5 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 5 (declaracao -> COMMENT .)
    CHAR            reduce using rule 5 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 5 (declaracao -> COMMENT .)
    $end            reduce using rule 5 (declaracao -> COMMENT .)
    COLCHETE_FECHADO reduce using rule 5 (declaracao -> COMMENT .)


state 7

    (8) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (9) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 16


state 8

    (11) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 17


state 9

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 10

    (14) tipo -> STRING .

    ID              reduce using rule 14 (tipo -> STRING .)


state 11

    (15) tipo -> BOOLEAN .

    ID              reduce using rule 15 (tipo -> BOOLEAN .)


state 12

    (16) tipo -> DOUBLE .

    ID              reduce using rule 16 (tipo -> DOUBLE .)


state 13

    (17) tipo -> CHAR .

    ID              reduce using rule 17 (tipo -> CHAR .)


state 14

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 15

    (6) declaracao -> declaracao declaracao .
    (6) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . COMMENT
    (6) declaracao -> . declaracao declaracao
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (11) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (12) declaracao_estrutura -> .
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 6 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 6 (declaracao -> declaracao declaracao .)
    COLCHETE_FECHADO reduce using rule 6 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 6
    VOID            shift and go to state 8
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

  ! COMMENT         [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! CHAR            [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! FLOAT           [ reduce using rule 6 (declaracao -> declaracao declaracao .) ]
  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! $end            [ reduce using rule 7 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 7 (declaracao -> .) ]
  ! COMMENT         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! $end            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 12 (declaracao_estrutura -> .) ]

    declaracao                     shift and go to state 15
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 16

    (8) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (9) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 18
    EQUAL           shift and go to state 19
    PAREN_ABERTO    shift and go to state 20


state 17

    (11) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 21


state 18

    (8) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    COMMENT         reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 19

    (9) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 23
    atribuicao                     shift and go to state 24

state 20

    (10) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (33) parametros -> . parametro
    (34) parametros -> . parametro VIRGULA parametros
    (35) parametros -> .
    (36) parametro -> . tipo ID
    (37) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 35 (parametros -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 29
    parametros                     shift and go to state 30
    parametro                      shift and go to state 31

state 21

    (11) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (33) parametros -> . parametro
    (34) parametros -> . parametro VIRGULA parametros
    (35) parametros -> .
    (36) parametro -> . tipo ID
    (37) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 35 (parametros -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

    parametros                     shift and go to state 32
    parametro                      shift and go to state 31
    tipo                           shift and go to state 29

state 22

    (24) atribuicao -> ID .
    (25) atribuicao -> ID . EQUAL expressao
    (26) atribuicao -> ID . PLUS_EQUAL expressao
    (27) atribuicao -> ID . MINUS_EQUAL expressao
    (28) atribuicao -> ID . TIMES_EQUAL expressao
    (29) atribuicao -> ID . DIVIDE_EQUAL expressao
    (30) atribuicao -> ID . REST_EQUAL expressao
    (31) atribuicao -> ID . AND EQUAL expressao
    (32) atribuicao -> ID . OR EQUAL expressao

    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> ID .)
    EQUAL           shift and go to state 33
    PLUS_EQUAL      shift and go to state 34
    MINUS_EQUAL     shift and go to state 35
    TIMES_EQUAL     shift and go to state 36
    DIVIDE_EQUAL    shift and go to state 37
    REST_EQUAL      shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 23

    (9) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 41


state 24

    (19) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 19 (expressao -> atribuicao .)


state 25

    (20) atribuicao -> NUMBER_DEC .

    PONTO_VIRGULA   reduce using rule 20 (atribuicao -> NUMBER_DEC .)


state 26

    (21) atribuicao -> NUMBER_INT .

    PONTO_VIRGULA   reduce using rule 21 (atribuicao -> NUMBER_INT .)


state 27

    (22) atribuicao -> TYPE_STRING .

    PONTO_VIRGULA   reduce using rule 22 (atribuicao -> TYPE_STRING .)


state 28

    (23) atribuicao -> TYPE_BOOLEAN .

    PONTO_VIRGULA   reduce using rule 23 (atribuicao -> TYPE_BOOLEAN .)


state 29

    (36) parametro -> tipo . ID
    (37) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 42


state 30

    (10) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 43


state 31

    (33) parametros -> parametro .
    (34) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 33 (parametros -> parametro .)
    VIRGULA         shift and go to state 44


state 32

    (11) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 45


state 33

    (25) atribuicao -> ID EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
