Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
Rule 56    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 57    expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria
Rule 58    expressao_unaria -> expressao_postfix
Rule 59    expressao_unaria -> MINUS expressao_unaria
Rule 60    expressao_unaria -> PLUS_PLUS expressao_postfix
Rule 61    expressao_unaria -> MINUS_MINUS expressao_postfix
Rule 62    expressao_postfix -> primaria
Rule 63    expressao_postfix -> primaria CHAVE_ABERTA expressao CHAVE_FECHADA
Rule 64    expressao_postfix -> primaria PAREN_ABERTO argumentos PAREN_FECHADO
Rule 65    expressao_postfix -> primaria DOT ID
Rule 66    argumentos -> expressao_lista
Rule 67    argumentos -> <empty>
Rule 68    expressao_lista -> <empty>
Rule 69    primaria -> variavel_ou_valor
Rule 70    primaria -> PAREN_ABERTO expressao PAREN_FECHADO
Rule 71    parametros -> parametro
Rule 72    parametros -> parametro VIRGULA parametros
Rule 73    parametros -> <empty>
Rule 74    parametro -> tipo ID
Rule 75    parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA
Rule 76    bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO
Rule 77    declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas
Rule 78    declaracao_ou_coisas -> retorno
Rule 79    declaracao_ou_coisas -> declaracao_variavel
Rule 80    declaracao_ou_coisas -> if
Rule 81    declaracao_ou_coisas -> while
Rule 82    declaracao_ou_coisas -> for
Rule 83    declaracao_ou_coisas -> switch
Rule 84    declaracao_ou_coisas -> <empty>
Rule 85    retorno -> RETURN PONTO_VIRGULA
Rule 86    retorno -> RETURN ID PONTO_VIRGULA
Rule 87    retorno -> RETURN expressao PONTO_VIRGULA
Rule 88    retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
Rule 89    parametros_dado -> variavel_ou_valor VIRGULA parametros_dado
Rule 90    parametros_dado -> variavel_ou_valor
Rule 91    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
Rule 92    if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
Rule 93    elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
Rule 94    elseif -> <empty>
Rule 95    statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico
Rule 96    variavel_ou_valor -> ID
Rule 97    variavel_ou_valor -> NUMBER_DEC
Rule 98    variavel_ou_valor -> NUMBER_INT
Rule 99    variavel_ou_valor -> TYPE_STRING
Rule 100   variavel_ou_valor -> TYPE_BOOLEAN
Rule 101   variavel_ou_valor -> TYPE_CHAR
Rule 102   variavel_ou_valor -> TYPE_FLOAT
Rule 103   switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
Rule 104   bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO
Rule 105   cases -> cases cases
Rule 106   cases -> CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 107   cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
Rule 108   cases -> <empty>
Rule 109   while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
Rule 110   for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 111   for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
Rule 112   comparador -> LESS_THAN
Rule 113   comparador -> IS_EQUALS
Rule 114   comparador -> LESS_THAN_OR_EQUALS
Rule 115   comparador -> GREATER_THAN
Rule 116   comparador -> GREATER_THAN_OR_EQUALS
Rule 117   comparador -> IS_DIFFERENT
Rule 118   operador_logico -> AND statement
Rule 119   operador_logico -> OR statement
Rule 120   operador_logico -> <empty>
Rule 121   array -> ID chaves_array
Rule 122   array -> array_inicializacao
Rule 123   array_inicializacao -> COLCHETE_ABERTO expressao COLCHETE_FECHADO
Rule 124   chaves_array -> CHAVE_ABERTA expressao CHAVE_FECHADA chaves_array
Rule 125   chaves_array -> <empty>

Terminals, with rules where they appear

AND                  : 39 46 118
BOOLEAN              : 21
BREAK                : 106 107
CASE                 : 106
CHAR                 : 23
CHAVE_ABERTA         : 63 75 124
CHAVE_FECHADA        : 63 75 124
COLCHETE_ABERTO      : 18 76 104 123
COLCHETE_FECHADO     : 18 76 104 123
COMMENT              : 6
COMPARE_OPERATOR     : 
DEFAULT              : 107
DIVIDE               : 56
DIVIDE_EQUAL         : 37
DOIS_PONTOS          : 106 107
DOT                  : 65
DOUBLE               : 22
ELSE                 : 91 92
ELSEIF               : 93
EQUAL                : 10 33 39 40 110 111
FLOAT                : 24
FOR                  : 110 111
GREATER_THAN         : 115
GREATER_THAN_OR_EQUALS : 116
ID                   : 9 10 11 12 14 15 18 32 33 34 35 36 37 38 39 40 41 65 74 75 86 88 96 103 110 111 121
IF                   : 91 92
INT                  : 19
IS_DIFFERENT         : 117
IS_EQUALS            : 113
LESS_THAN            : 112
LESS_THAN_OR_EQUALS  : 114
MAIN                 : 16 17
MINUS                : 12 12 53 59
MINUS_EQUAL          : 35
MINUS_MINUS          : 43 61
NOT                  : 48
NUMBER_DEC           : 26 97
NUMBER_INT           : 27 98
OPERATOR             : 
OR                   : 40 47 119
PAREN_ABERTO         : 14 15 16 17 64 70 88 91 92 93 103 109 110 111
PAREN_FECHADO        : 14 15 16 17 64 70 88 91 92 93 103 109 110 111
PLUS                 : 11 11 52
PLUS_EQUAL           : 34
PLUS_PLUS            : 42 60
PONTO_VIRGULA        : 9 10 11 12 85 86 87 88 106 107 110 110 111 111
PRINTLN              : 
REST                 : 57
REST_EQUAL           : 38
RETURN               : 85 86 87 88
SCANF                : 
SPECIAL_SYMBOL       : 
STRING               : 20
STRUCT               : 18
SWITCH               : 103
TIMES                : 55
TIMES_EQUAL          : 36
TYPE_BOOLEAN         : 30 100
TYPE_CHAR            : 31 101
TYPE_FLOAT           : 28 102
TYPE_STRING          : 29 99
VIRGULA              : 72 89
VOID                 : 15 17
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

argumentos           : 64
array                : 
array_inicializacao  : 122
atribuicao           : 25
bloco                : 14 15 16 17 91 91 92 92 93 109 110 111
bloco_switch         : 103
cases                : 104 105 105
chaves_array         : 121 124
comparador           : 41 50 95 110 111
declaracao           : 1 5 5
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_ou_coisas : 7 76 77 77 106 107
declaracao_variavel  : 2 13 13 18 79
elseif               : 92 93
expressao            : 10 33 34 35 36 37 38 39 40 41 63 70 87 106 110 111 123 124
expressao_aritmetica : 49 50 50 52 53
expressao_lista      : 66
expressao_logica     : 44 46 47
expressao_multiplicativa : 51 52 53 55 56 57
expressao_postfix    : 58 60 61
expressao_relacional : 45 46 47 48
expressao_unaria     : 54 55 56 57 59
for                  : 82
if                   : 80
operador_logico      : 95
parametro            : 71 72
parametros           : 14 15 16 17 72
parametros_dado      : 88 89
primaria             : 62 63 64 65
programa             : 0
retorno              : 78
statement            : 91 92 93 109 118 119
switch               : 83
tipo                 : 9 10 14 16 74 75 110
variavel_ou_valor    : 42 43 69 89 90 95 95 110 110 110 111 111 111
while                : 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . declaracao_ou_coisas
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (77) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (78) declaracao_ou_coisas -> . retorno
    (79) declaracao_ou_coisas -> . declaracao_variavel
    (80) declaracao_ou_coisas -> . if
    (81) declaracao_ou_coisas -> . while
    (82) declaracao_ou_coisas -> . for
    (83) declaracao_ou_coisas -> . switch
    (84) declaracao_ou_coisas -> .
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT
    (85) retorno -> . RETURN PONTO_VIRGULA
    (86) retorno -> . RETURN ID PONTO_VIRGULA
    (87) retorno -> . RETURN expressao PONTO_VIRGULA
    (88) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (91) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (92) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (109) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (110) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (111) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (103) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for INT resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 6
    $end            reduce using rule 8 (declaracao -> .)
    ID              shift and go to state 9
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    declaracao_ou_coisas           shift and go to state 7
    tipo                           shift and go to state 8
    retorno                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . declaracao_ou_coisas
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (77) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (78) declaracao_ou_coisas -> . retorno
    (79) declaracao_ou_coisas -> . declaracao_variavel
    (80) declaracao_ou_coisas -> . if
    (81) declaracao_ou_coisas -> . while
    (82) declaracao_ou_coisas -> . for
    (83) declaracao_ou_coisas -> . switch
    (84) declaracao_ou_coisas -> .
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT
    (85) retorno -> . RETURN PONTO_VIRGULA
    (86) retorno -> . RETURN ID PONTO_VIRGULA
    (87) retorno -> . RETURN expressao PONTO_VIRGULA
    (88) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (91) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (92) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (109) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (110) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (111) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (103) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for INT resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (declaracao -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]

    declaracao                     shift and go to state 28
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    declaracao_ou_coisas           shift and go to state 7
    tipo                           shift and go to state 8
    retorno                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 3

    (2) declaracao -> declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (79) declaracao_ou_coisas -> declaracao_variavel .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for ID resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for IF resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for SWITCH resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for INT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 2 (declaracao -> declaracao_variavel .)
