Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    STRUCT          shift and go to state 12
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 9 (declaracao -> .) ]
  ! ID              [ reduce using rule 9 (declaracao -> .) ]
  ! VOID            [ reduce using rule 9 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 9 (declaracao -> .) ]
  ! PRINTLN         [ reduce using rule 9 (declaracao -> .) ]
  ! INT             [ reduce using rule 9 (declaracao -> .) ]
  ! STRING          [ reduce using rule 9 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 9 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 9 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 9 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 9 (declaracao -> .) ]
  ! IF              [ reduce using rule 9 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 9 (declaracao -> .) ]
  ! FOR             [ reduce using rule 9 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 9 (declaracao -> .) ]
  ! COMMENT         [ reduce using rule 43 (print -> .) ]
  ! ID              [ reduce using rule 43 (print -> .) ]
  ! VOID            [ reduce using rule 43 (print -> .) ]
  ! STRUCT          [ reduce using rule 43 (print -> .) ]
  ! PRINTLN         [ reduce using rule 43 (print -> .) ]
  ! INT             [ reduce using rule 43 (print -> .) ]
  ! STRING          [ reduce using rule 43 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 43 (print -> .) ]
  ! DOUBLE          [ reduce using rule 43 (print -> .) ]
  ! CHAR            [ reduce using rule 43 (print -> .) ]
  ! FLOAT           [ reduce using rule 43 (print -> .) ]
  ! IF              [ reduce using rule 43 (print -> .) ]
  ! WHILE           [ reduce using rule 43 (print -> .) ]
  ! FOR             [ reduce using rule 43 (print -> .) ]
  ! SWITCH          [ reduce using rule 43 (print -> .) ]
  ! $end            [ reduce using rule 43 (print -> .) ]

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    estrutura_de_controle          shift and go to state 6
    print                          shift and go to state 7
    tipo                           shift and go to state 10
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (2) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . print
    (8) declaracao -> . COMMENT
    (9) declaracao -> .
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (21) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (38) estrutura_de_controle -> . if
    (39) estrutura_de_controle -> . while
    (40) estrutura_de_controle -> . for
    (41) estrutura_de_controle -> . switch
    (42) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (43) print -> .
    (52) tipo -> . INT
    (53) tipo -> . STRING
    (54) tipo -> . BOOLEAN
    (55) tipo -> . DOUBLE
    (56) tipo -> . CHAR
    (57) tipo -> . FLOAT
    (116) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (117) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (118) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (135) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (136) for -> . FOR PAREN_ABERTO expressao PONTO_VIRGULA expressao PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) switch -> . SWITCH PAREN_ABERTO expressao PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for IF resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (declaracao -> .)
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 1 (programa -> declaracao .)
    COMMENT         shift and go to state 8
    ID              shift and go to state 9
    VOID            shift and go to state 11
    STRUCT          shift and go to state 12
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 9 (declaracao -> .) ]
  ! ID              [ reduce using rule 9 (declaracao -> .) ]
  ! VOID            [ reduce using rule 9 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 9 (declaracao -> .) ]
  ! PRINTLN         [ reduce using rule 9 (declaracao -> .) ]
  ! INT             [ reduce using rule 9 (declaracao -> .) ]
  ! STRING          [ reduce using rule 9 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 9 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 9 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 9 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 9 (declaracao -> .) ]
  ! IF              [ reduce using rule 9 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 9 (declaracao -> .) ]
  ! FOR             [ reduce using rule 9 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 9 (declaracao -> .) ]
  ! $end            [ reduce using rule 9 (declaracao -> .) ]
  ! COMMENT         [ reduce using rule 43 (print -> .) ]
  ! ID              [ reduce using rule 43 (print -> .) ]
  ! VOID            [ reduce using rule 43 (print -> .) ]
  ! STRUCT          [ reduce using rule 43 (print -> .) ]
  ! PRINTLN         [ reduce using rule 43 (print -> .) ]
  ! INT             [ reduce using rule 43 (print -> .) ]
  ! STRING          [ reduce using rule 43 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 43 (print -> .) ]
  ! DOUBLE          [ reduce using rule 43 (print -> .) ]
  ! CHAR            [ reduce using rule 43 (print -> .) ]
  ! FLOAT           [ reduce using rule 43 (print -> .) ]
  ! IF              [ reduce using rule 43 (print -> .) ]
  ! WHILE           [ reduce using rule 43 (print -> .) ]
  ! FOR             [ reduce using rule 43 (print -> .) ]
  ! SWITCH          [ reduce using rule 43 (print -> .) ]
  ! $end            [ reduce using rule 43 (print -> .) ]

    declaracao                     shift and go to state 28
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    estrutura_de_controle          shift and go to state 6
    print                          shift and go to state 7
    tipo                           shift and go to state 10
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 3

    (3) declaracao -> declaracao_variavel .
    (16) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (52) tipo -> . INT
    (53) tipo -> . STRING
    (54) tipo -> . BOOLEAN
    (55) tipo -> . DOUBLE
    (56) tipo -> . CHAR
    (57) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 3 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 3 (declaracao -> declaracao_variavel .)
    STRUCT          reduce using rule 3 (declaracao -> declaracao_variavel .)
    PRINTLN         reduce using rule 3 (declaracao -> declaracao_variavel .)
    IF              reduce using rule 3 (declaracao -> declaracao_variavel .)
    WHILE           reduce using rule 3 (declaracao -> declaracao_variavel .)
    FOR             reduce using rule 3 (declaracao -> declaracao_variavel .)
    SWITCH          reduce using rule 3 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 3 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

  ! ID              [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
